Rank,Company Name,Revenue Cr,Revenue %CHG,PAT Cr,PAT %CHG,MCAP
1,Reliance Industries Ltd.,575873.00,43.36,39588.00,9.74,949280.41
2,Indian Oil Corporation Ltd.,532247.59,24.99,17376.70,-21.69,125768.47
3,Oil And Natural Gas Corporation Ltd.,432962.31,29.97,30494.96,37.95,172135.97
4,State Bank of India,330687.36,7.88,2299.64,LP,290140.98
5,Tata Motors Ltd.,305280.69,2.06,-28826.23,PL,48588.33
6,Bharat Petroleum Corporation Ltd.,301200.45,26.10,7802.30,-13.39,111550.97
7,Hindustan Petroleum Corporation Ltd.,277816.42,24.94,6690.63,-7.31,45237.26
8,Rajesh Exports Ltd.,175830.66,-6.35,1292.13,2.08,20200.00
9,Tata Steel Ltd.,159738.75,15.42,10218.33,-23.94,45758.52
10,Coal India Ltd.,153127.54,14.04,17461.85,148.09,126223.50
11,Tata Consultancy Services Ltd.,150774.00,18.96,31472.00,21.86,799565.14
12,Larsen & Toubro Ltd.,143153.37,17.88,8905.13,20.83,195557.04
13,Hindalco Industries Ltd.,131669.85,11.16,5495.67,-9.65,44147.64
14,ICICI Bank Ltd.,131306.50,10.37,4254.24,-44.84,318508.23
15,HDFC Bank Ltd.,124107.79,22.46,22332.43,20.65,691980.53
16,Mahindra & Mahindra Ltd.,107752.09,11.71,5315.46,-29.23,70212.83
17,Housing Development Finance Corporation Ltd.,103584.69,20.79,16231.76,35.49,386084.94
18,NTPC Ltd.,98274.63,4.80,12640.02,19.88,116721.18
19,Vedanta Ltd.,96386.00,-5.65,7065.00,-31.69,55138.16
20,Maruti Suzuki India Ltd.,88785.80,8.25,7649.10,-2.93,218163.01
21,Bharti Airtel Ltd.,86581.30,1.08,409.50,-62.74,207156.70
22,Infosys Ltd.,85557.00,15.88,15404.00,-3.90,300107.97
23,JSW Steel Ltd.,84961.00,17.77,7639.00,22.93,60545.42
24,GAIL (India) Ltd.,78181.88,40.95,6545.74,36.40,57452.42
25,Grasim Industries Ltd.,73851.44,29.51,1771.92,-33.85,51164.41
26,Axis Bank Ltd.,70232.40,20.10,5038.59,1005.39,207918.76
27,Steel Authority of India (SAIL) Ltd.,67690.88,14.68,2348.71,LP,15922.16
28,Motherson Sumi Systems Ltd.,63856.20,12.80,1613.10,1.01,41390.60
29,Mangalore Refinery And Petrochemicals Ltd.,63600.40,28.93,340.04,-82.94,8561.01
30,Wipro Ltd.,61632.70,8.06,9003.70,12.51,150850.20
31,HCL Technologies Ltd.,61370.00,18.48,10120.00,16.04,154495.98
32,Bank of Baroda,60793.30,12.48,1100.10,LP,39026.87
33,Punjab National Bank,59514.52,3.31,-9570.11,LL,29309.38
34,Canara Bank,54269.14,11.34,601.85,LP,16129.51
35,Power Finance Corporation Ltd.,54201.08,11.37,9920.86,48.32,30178.10
36,ITC Ltd.,50538.17,10.58,12592.33,11.72,311546.85
37,Jindal Steel & Power Ltd.,46981.42,40.86,-1645.34,LL,14789.49
38,Redington (India) Ltd.,46599.38,11.91,507.78,5.43,4475.14
39,Bank of India,46268.85,4.78,-5426.57,LL,23430.80
40,Kotak Mahindra Bank Ltd.,45979.11,18.46,7204.13,16.18,305362.32
41,General Insurance Corporation of India,45073.27,3.50,2757.57,-12.33,47025.81
42,SBI Life Insurance Company Ltd.,44780.35,30.84,1326.80,15.33,97023.50
43,Bajaj Finserv Ltd.,42606.93,29.65,3219.04,21.46,142966.52
44,ICICI Prudential Life Insurance Company Ltd.,42053.87,7.93,1138.93,-29.66,73315.07
45,Adani Enterprises Ltd.,41579.22,13.71,717.14,-5.30,22678.43
46,Chennai Petroleum Corporation Ltd.,41405.16,27.09,-205.35,PL,2119.64
47,Vodafone Idea Ltd.,41367.70,42.87,-14603.90,LL,14637.81
48,Hindustan Unilever Ltd.,39860.00,10.67,6054.00,16.11,451807.29
49,Union Bank of India,39355.38,2.45,-2922.35,LL,18142.00
50,Petronet LNG Ltd.,38920.85,25.76,2230.56,5.69,41521.50
51,HDFC Life Insurance Company Ltd.,38896.41,19.53,1277.93,15.42,117667.49
52,UltraTech Cement Ltd.,37817.81,19.80,2434.72,9.56,118658.37
53,Power Grid Corporation of India Ltd.,36149.01,6.23,10033.52,22.30,101447.07
54,Tech Mahindra Ltd.,35276.30,9.59,4297.60,13.10,73731.02
55,Hero MotoCorp Ltd.,34718.31,5.11,3444.09,-7.43,50973.01
56,YES Bank Ltd.,34299.28,34.18,1709.27,-59.62,17121.14
57,Ashok Leyland Ltd.,33795.77,11.69,2078.70,18.08,23364.38
58,Reliance Infrastructure Ltd.,33748.17,48.01,-2426.82,PL,948.67
59,Tata Power Company Ltd.,33412.99,8.79,2190.94,-9.03,15377.46
60,Bajaj Auto Ltd.,32496.72,21.87,4927.61,16.80,92776.36
61,Bharat Heavy Electricals Ltd.,31029.17,5.16,1011.84,129.36,19171.30
62,Sun Pharmaceutical Industries Ltd.,30091.40,10.11,2665.42,27.19,104709.65
63,InterGlobe Aviation Ltd.,29821.37,24.42,157.25,-92.99,55842.82
64,MMTC Ltd.,29489.08,78.63,108.72,189.77,2782.13
65,IndusInd Bank Ltd.,27907.87,26.68,3300.75,-8.47,99094.29
66,The New India Assurance Company Ltd.,27615.29,10.07,604.71,-72.39,25249.83
67,Ambuja Cements Ltd.,26424.91,10.36,2177.40,43.59,40011.84
68,Adani Power Ltd.,26361.63,24.98,-984.40,LL,24808.80
69,IDBI Bank Ltd.,25637.43,-15.37,-14986.76,LL,34522.66
70,REC Ltd.,25441.28,12.19,5741.38,29.00,27476.57
71,Central Bank of India,25164.95,-6.04,-5616.93,LL,8934.68
72,Tata Steel BSL Ltd.,24183.32,41.36,1711.89,LP,2802.51
73,Syndicate Bank,23949.23,-2.57,-2524.20,LL,7646.59
74,Hindustan Zinc Ltd.,22900.00,-4.94,7956.00,-14.23,89331.29
75,Andhra Bank,22290.98,4.63,-2742.00,LL,5501.16
76,UPL Ltd.,22091.00,24.16,1447.00,-28.44,42810.17
77,Future Retail Ltd.,22077.42,9.74,732.81,6379.31,17355.78
78,Avenue Supermarts Ltd.,22003.46,32.61,902.54,11.94,118206.63
79,Indian Overseas Bank,21837.58,0.81,-3737.88,LL,9623.41
80,Sundaram Clayton Ltd.,21579.26,22.18,432.14,27.80,4362.10
81,Indian Bank,21073.50,7.89,380.13,-70.99,6069.78
82,Reliance Capital Ltd.,20693.00,9.57,-1513.00,LL,501.38
83,Oriental Bank of Commerce,20536.77,1.76,54.99,LP,7603.98
84,Hindustan Aeronautics Ltd.,20270.74,5.05,2265.02,13.79,26206.81
85,TVS Motor Company Ltd.,20187.13,22.79,704.67,8.02,21701.50
86,Titan Company Ltd.,19961.46,23.15,1404.15,24.25,104761.96
87,Aurobindo Pharma Ltd.,19721.57,19.03,2364.73,-2.41,25922.56
88,Asian Paints Ltd.,19609.39,14.27,2159.49,5.91,167782.31
89,Max Financial Services Ltd.,19501.23,19.36,262.56,-8.32,12916.85
90,Allahabad Bank,18806.39,-3.50,-8457.37,LL,9428.98
91,Bajaj Finance Ltd.,18501.76,45.03,3994.99,60.03,244755.23
92,Apollo Tyres Ltd.,17672.08,18.15,679.84,-6.08,9734.44
93,Corporation Bank,17504.09,-12.25,-6325.30,LL,12469.43
94,LIC Housing Finance Ltd.,17395.58,16.93,2433.95,21.22,21730.48
95,Lupin Ltd.,17085.95,7.12,606.55,141.40,34487.54
96,Indiabulls Housing Finance Ltd.,17027.04,13.83,4090.53,5.01,10153.99
97,Cipla Ltd.,16838.98,8.55,1527.70,8.31,37803.27
98,EID Parry (India) Ltd.,16668.08,6.78,153.49,-40.00,3179.54
99,Tata Communications Ltd.,16587.45,-2.61,-82.37,LL,10603.14
100,MRF Ltd.,16484.19,7.85,1130.60,-0.09,26962.45
101,Oil India Ltd.,16058.17,28.37,3237.80,18.40,17462.53
102,UCO Bank,15844.14,4.64,-4321.08,LL,11549.82
103,Dr. Reddy's Laboratories Ltd.,15785.70,9.35,1950.00,105.96,47169.85
104,Shriram Transport Finance Company Ltd.,15545.70,14.06,2575.68,1.05,25709.25
105,Aditya Birla Capital Ltd.,15397.81,31.57,870.94,25.67,21060.75
106,PTC India Ltd.,15285.28,18.37,425.28,112.69,1682.30
107,ACC Ltd.,14954.60,11.39,1520.47,64.48,28213.10
108,Exide Industries Ltd.,14869.05,15.48,845.55,22.37,16213.96
109,Siemens Ltd.,14166.20,8.34,1099.40,21.99,56416.75
110,Rain Industries Ltd.,14090.65,23.44,581.63,-23.83,3458.52
111,Jindal Stainless Ltd.,13653.13,16.31,142.38,-58.49,1825.24
112,Piramal Enterprises Ltd.,13528.14,24.22,1473.09,-71.24,35260.30
113,Cadila Healthcare Ltd.,13366.70,11.22,1848.80,4.11,25012.32
114,Torrent Power Ltd.,13358.79,13.29,898.94,-4.60,13810.25
115,L&T Finance Holdings Ltd.,13301.52,29.57,2226.30,77.44,20106.08
116,Coromandel International Ltd.,13262.48,19.02,720.48,4.22,13806.48
117,IDFC First Bank Ltd.,13142.66,28.62,-1907.88,PL,20611.35
118,NCC Ltd.,13022.54,53.13,578.69,243.17,3491.43
119,Federal Bank Ltd.,12970.66,17.12,1316.29,40.71,17192.75
120,Dewan Housing Finance Corporation Ltd.,12911.66,18.55,-965.91,PL,677.93
121,Bosch Ltd.,12853.20,5.34,1598.30,16.57,46092.88
122,Shree Cements Ltd.,12804.41,25.26,1006.39,-27.29,70464.34
123,NMDC Ltd.,12741.63,3.27,4618.84,21.28,31762.35
124,Jindal Saw Ltd.,12641.07,46.40,850.16,376.28,2627.39
125,Bengal & Assam Company Ltd.,12587.80,706.62,348.13,73.32,1490.05
126,Bank of Maharashtra,12417.92,-1.73,-4763.25,LL,7097.55
127,National Fertilizers Ltd.,12301.05,36.61,295.08,38.69,1320.40
128,Adani Ports & Special Economic Zone Ltd.,12287.78,-0.37,3990.22,8.62,76616.28
129,Godrej Industries Ltd.,12283.82,22.85,589.53,74.50,14573.48
130,Bharat Electronics Ltd.,12237.16,15.48,1886.40,31.76,26688.69
131,Varroc Engineering Ltd.,12158.71,17.06,446.32,-0.88,6182.50
132,Bombay Burmah Trading Corporation Ltd.,12082.38,15.74,888.67,220.36,8034.33
133,Tata Chemicals Ltd.,12070.64,12.46,1155.91,-52.49,16440.56
134,NLC India Ltd.,12046.96,0.66,1507.71,-22.39,7660.49
135,National Aluminium Company Ltd.,11826.48,10.74,1733.69,29.17,8541.09
136,Nestle India Ltd.,11551.19,13.40,1606.93,31.16,139150.48
137,CESC Ltd.,11508.98,7.27,1183.98,29.74,10114.33
138,Britannia Industries Ltd.,11261.12,11.71,1159.12,15.42,75697.08
139,KEC International Ltd.,11032.45,9.50,495.77,7.68,7084.65
140,Cholamandalam Financial Holdings Ltd.,10946.81,22.86,696.70,26.69,8976.89
141,United Bank of India,10944.46,3.68,-2315.93,LL,6784.66
142,Jaiprakash Associates Ltd.,10891.16,20.14,-2110.36,LL,524.44
143,Kalpataru Power Transmissions Ltd.,10884.61,24.62,466.75,66.29,6952.06
144,Edelweiss Financial Services Ltd.,10881.75,21.98,995.17,15.29,10895.81
145,NHPC Ltd.,10760.19,19.89,2595.61,3.25,23661.09
146,Godrej Consumer Products Ltd.,10694.32,5.35,2341.53,43.28,73870.63
147,Hindustan Construction Company Ltd.,10552.62,3.57,-341.14,LL,1427.82
148,Eicher Motors Ltd.,10498.85,10.50,2202.73,12.40,60032.29
149,Mahindra & Mahindra Financial Services Ltd.,10477.78,31.91,1827.30,54.18,20938.17
150,Jindal Stainless (Hisar) Ltd.,10476.34,-1.54,381.35,-34.03,1678.73
151,JK Tyre & Industries Ltd.,10452.01,24.16,176.34,167.02,1729.48
152,Alok Industries Ltd.,10439.25,80.18,2076.16,LP,328.63
153,Chambal Fertilisers & Chemicals Ltd.,10376.81,34.32,590.21,18.32,6636.78
154,Bharat Forge Ltd.,10348.52,21.75,1032.17,35.38,21068.63
155,Glenmark Pharmaceuticals Ltd.,10240.79,11.73,924.99,15.07,9127.12
156,ICICI Lombard General Insurance Company Ltd.,10226.53,20.59,1049.26,21.75,61087.78
157,Havells India Ltd.,10173.35,23.18,785.98,18.66,42358.53
158,NBCC (India) Ltd.,10151.74,17.90,375.16,-0.83,6839.10
159,Larsen & Toubro Infotech Ltd.,9748.10,26.06,1515.90,36.32,29091.16
160,Dalmia Bharat Ltd.,9728.00,9.87,308.00,5.48,16242.34
161,Apollo Hospitals Enterprise Ltd.,9649.86,16.60,236.05,101.03,19897.92
162,JSW Energy Ltd.,9537.49,10.00,695.13,791.54,11962.88
163,Gujarat State Petronet Ltd.,9498.10,28.65,998.60,34.71,12255.12
164,Dilip Buildcon Ltd.,9463.15,18.61,547.45,-5.23,5647.37
165,United Spirits Ltd.,9413.00,6.64,700.20,10.48,45108.07
166,Punjab & Sind Bank,9386.95,10.05,-543.48,LL,1192.08
167,Spicejet Ltd.,9266.26,17.45,-302.41,PL,6621.21
168,Jain Irrigation Systems Ltd.,9257.53,8.87,239.09,9.00,643.27
169,Ebixcash World Money India Ltd.,9189.62,19.35,-10.05,PL,299.20
170,DLF Ltd.,9156.73,-49.90,1319.20,-70.45,51257.28
171,Jubilant Life Sciences Ltd.,9146.56,21.02,574.46,-10.63,8295.75
172,Welspun Corp Ltd.,9088.13,40.34,-13.26,PL,3652.08
173,State Trading Corporation Of India Ltd.,9017.04,-19.60,-883.02,LL,347.33
174,Rashtriya Chemicals & Fertilizers Ltd.,8988.59,21.07,134.08,70.11,2795.69
175,Dabur India Ltd.,8812.12,9.78,1442.33,6.49,82478.07
176,PC Jeweller Ltd.,8764.28,-9.68,0.61,-99.89,1280.30
177,Quess Corp Ltd.,8598.22,38.13,256.74,-17.44,7774.27
178,Gujarat State Fertilizer & Chemicals Ltd.,8598.22,35.09,493.13,4.09,2945.02
179,Reliance Power Ltd.,8538.35,-13.54,-2951.82,PL,1103.26
180,Jammu & Kashmir Bank Ltd.,8493.04,19.25,463.85,128.85,1798.09
181,GMR Infrastructure Ltd.,8394.84,-9.48,-3580.58,LL,12808.18
182,Bharti Infratel Ltd.,8385.50,1.69,2493.80,0.00,42691.77
183,Zuari Agro Chemicals Ltd.,8215.38,10.86,-170.58,PL,396.11
184,Zee Entertainment Enterprises Ltd.,8187.80,12.75,1567.10,5.95,29264.76
185,Aditya Birla Fashion and Retail Ltd.,8182.50,13.57,321.22,172.71,16458.01
186,Mahindra CIE Automotive Ltd.,8070.20,25.03,498.10,38.98,5619.01
187,Graphite India Ltd.,8067.60,140.50,3395.58,229.03,5995.26
188,CG Power and Industrial Solutions Ltd.,8048.82,-0.55,-503.50,LL,937.59
189,Marico Ltd.,8043.00,15.83,1118.00,37.35,46677.33
190,Aster DM Healthcare Ltd.,7997.33,15.93,333.11,23.89,7441.41
191,Apar Industries Ltd.,7978.90,36.87,136.06,-6.00,1865.31
192,Uflex Ltd.,7977.93,16.89,313.84,1.08,1456.60
193,MphasiS Ltd.,7907.69,17.89,1073.35,28.16,16642.13
194,Gujarat Gas Ltd.,7867.46,26.66,418.45,43.09,13662.50
195,DCM Shriram Ltd.,7858.78,12.97,905.50,35.24,5376.02
196,Kama Holdings Ltd.,7787.37,35.29,338.56,38.90,3282.12
197,RBL Bank Ltd.,7743.07,37.53,857.84,35.81,14389.78
198,SRF Ltd.,7732.83,35.56,641.63,38.97,17985.25
199,Torrent Pharmaceuticals Ltd.,7729.85,23.70,436.28,-35.66,30383.11
200,Bandhan Bank Ltd.,7707.10,39.91,1951.50,45.03,86375.22
201,PNB Housing Finance Ltd.,7683.22,39.97,1191.52,41.65,9307.67
202,Adani Transmission Ltd.,7656.64,88.81,559.20,-51.07,30530.45
203,South Indian Bank Ltd.,7602.73,8.15,247.53,-26.09,2001.26
204,Muthoot Finance Ltd.,7601.05,12.08,2078.01,13.56,27695.24
205,Endurance Technologies Ltd.,7537.55,18.24,495.01,26.68,15363.20
206,Alkem Laboratories Ltd.,7444.89,14.25,760.51,20.54,24460.56
207,Container Corporation of India Ltd.,7427.08,5.39,1231.62,15.22,34786.61
208,Tata Global Beverages Ltd.,7408.63,6.55,408.19,-17.63,19097.09
209,Voltas Ltd.,7311.64,11.05,507.91,-11.27,23099.47
210,Pidilite Industries Ltd.,7228.98,16.01,924.91,-3.89,67715.26
211,Arvind Ltd.,7226.93,4.00,226.23,-26.90,1270.36
212,APL Apollo Tubes Ltd.,7164.03,34.09,148.25,-6.25,3671.67
213,Vardhman Textiles Ltd.,7116.57,10.11,730.72,25.73,5124.75
214,Security and Intelligence Services (India) Ltd.,7110.96,21.14,215.82,33.16,6768.87
215,MindTree Ltd.,7110.80,25.79,754.10,32.28,11572.81
216,Cholamandalam Investment & Finance Company Ltd.,7108.83,27.87,1198.06,30.32,24436.53
217,Ceat Ltd.,7043.71,11.17,252.22,5.98,3903.52
218,ABB India Ltd.,7030.83,10.44,510.89,21.65,30764.54
219,Allcargo Logistics Ltd.,6933.88,13.80,241.96,41.21,2406.45
220,Karnataka Bank Ltd.,6907.92,8.31,477.24,46.57,2154.90
221,IRB Infrastructure Developers Ltd.,6902.62,15.25,849.97,-7.58,2666.36
222,Bajaj Hindusthan Sugar Ltd.,6902.28,16.05,-136.56,LL,774.31
223,Amara Raja Batteries Ltd.,6839.88,11.66,483.49,2.58,12343.72
224,Deepak Fertilisers & Petrochemicals Corporation Ltd.,6796.36,12.92,70.67,-56.56,892.61
225,Karur Vysya Bank Ltd.,6778.59,2.71,210.87,-39.00,4667.31
226,Thomas Cook (India) Ltd.,6771.68,-60.75,84.82,-98.58,5238.04
227,Bajaj Electricals Ltd.,6744.36,41.58,156.40,87.01,3440.53
228,Raymond Ltd.,6707.65,10.95,167.98,24.77,4292.50
229,HEG Ltd.,6702.02,142.61,3026.16,175.27,4028.95
230,Whirlpool of India Ltd.,6695.53,11.37,409.74,16.84,27955.42
231,Birla Corporation Ltd.,6627.20,14.18,255.69,66.10,4926.00
232,Welspun India Ltd.,6608.44,7.78,209.83,-45.49,5470.34
233,SREI Infrastructure Finance Ltd.,6550.55,21.31,486.85,28.94,460.70
234,United Breweries Ltd.,6507.44,15.54,562.94,42.81,32812.57
235,PDS Multinational Fashions Ltd.,6501.98,31.40,52.84,LP,825.47
236,Escorts Ltd.,6361.21,24.13,478.93,38.01,8015.60
237,Future Lifestyle Fashions Ltd.,6342.47,28.22,188.99,49.90,8105.16
238,Future Enterprises Ltd.,6275.38,15.18,144.96,2000.87,1077.14
239,Simplex Infrastructures Ltd.,6229.81,5.55,122.30,8.36,287.07
240,Prism Johnson Ltd.,6225.47,11.63,116.40,173.88,3576.00
241,Dish TV India Ltd.,6218.28,32.63,-1144.90,LL,2705.70
242,BASF India Ltd.,6208.25,7.24,81.72,-66.85,4224.94
243,Reliance Communications Ltd.,6204.00,32.31,-7206.00,LL,185.29
244,Thermax Ltd.,6123.05,33.65,325.43,40.21,12632.88
245,Berger Paints (India) Ltd.,6121.89,17.45,497.86,8.04,47662.56
246,Gujarat Narmada Valley Fertilizers & Chemicals Ltd.,6116.56,2.30,749.74,-5.69,3086.18
247,Shriram City Union Finance Ltd.,6069.86,11.60,1001.74,35.27,8789.10
